year,source,target,value,step_from,step_to,importer_name
2018-2020,Russia,Cameroon,106490.20139999999,0,4,Cameroon
2018-2020,Russia,Cote d'Ivoire,97895.9124,0,4,Cote d'Ivoire
2018-2020,Russia,Mozambique,87437.5268,0,4,Mozambique
2018-2020,Russia,Angola,81459.9277,0,4,Angola
2018-2020,Russia,Uganda,73047.5879,0,4,Uganda
2018-2020,Russia,Ethiopia,68702.5496,0,4,Ethiopia
2018-2020,Russia,Congo Republic,57622.2524,0,4,Congo Republic
2018-2020,Russia,Guinea,56747.1412,0,4,Guinea
2018-2020,Russia,Mali,54679.229600000006,0,4,Mali
2018-2020,Russia,Burkina Faso,53145.3284,0,4,Burkina Faso
2018-2020,Russia,DR Congo,41595.6667,0,4,DR Congo
2018-2020,Russia,Zambia,36821.0786,0,4,Zambia
2018-2020,Russia,Benin,33726.0976,0,4,Benin
2018-2020,Russia,Rwanda,26567.7967,0,4,Rwanda
2018-2020,Russia,Mauritania,25912.5816,0,4,Mauritania
2018-2020,Russia,Botswana,23077.5487,0,4,Botswana
2018-2020,Russia,Namibia,20477.4075,0,4,Namibia
2018-2020,Russia,Malawi,18344.999900000003,0,4,Malawi
2018-2020,Russia,Djibouti,17427.5816,0,4,Djibouti
2018-2020,Russia,Madagascar,15850.014,0,4,Madagascar
2018-2020,Russia,Zimbabwe,11561.4073,0,4,Zimbabwe
2018-2020,Russia,Burundi,9294.1391,0,4,Burundi
2018-2020,Russia,Niger,8845.6489,0,4,Niger
2018-2020,Russia,Gambia,7077.4777,0,4,Gambia
2018-2020,Russia,Chad,6634.2606,0,4,Chad
2018-2020,Russia,Liberia,6179.9811,0,4,Liberia
2018-2020,Russia,Gabon,5857.197,0,4,Gabon
2018-2020,Russia,Seychelles,5006.8574,0,4,Seychelles
2018-2020,Russia,Somalia,4369.7871,0,4,Somalia
2018-2020,Russia,Eritrea,4141.1353,0,4,Eritrea
2018-2020,Russia,Cabo Verde,3943.0409,0,4,Cabo Verde
2018-2020,Russia,Mauritius,3378.458,0,4,Mauritius
2018-2020,Russia,Eswatini,2468.8641000000002,0,4,Eswatini
2018-2020,Russia,South Sudan,2267.3764,0,4,South Sudan
2018-2020,Russia,Central African Republic,1918.2997,0,4,Central African Republic
2018-2020,Russia,Sierra Leone,1361.1126,0,4,Sierra Leone
2018-2020,Russia,Equatorial Guinea,383.836,0,4,Equatorial Guinea
2018-2020,Russia,Guinea-Bissau,33.7883,0,4,Guinea-Bissau
2018-2020,Russia,Sao Tome and Principe,8.051,0,4,Sao Tome and Principe
2018-2020,Russia,French Southern Territories,0.1907,0,4,French Southern Territories
