year,importer_name,indicator,Barley,Capital goods,Coal,Consumption goods n.e.s,Food and beverages,Fuels and Lubricants,Gas,Goods not specified,Industrial Supplies,Maize,Petroleum oils,Potash,Steel and Iron,Sunflower oil,Transport equipment,"Weapons, Firearms, Ammunition",Wheat
2018-2020,Malawi,USD (million),,0.17178100000000002,,0.0058247,0.7470503,,,,0.9996826,,8.999999999999999e-06,0.1765853,,0.116806,0.0009793,,17.0591867
2018-2020,Mali,Share,,0.44,,0.02,0.24,0.47,,,1.65,,0.03,0.36,16.57,1.04,2.63,0.64,35.199999999999996
2018-2020,Mali,USD (million),,3.2049854,,0.09988499999999999,1.484319,0.0075204,,,18.0501417,,0.2782103,0.1725417,16.128638300000002,0.008683,14.920827300000001,0.141529,26.9135763
2018-2020,Mauritania,Share,,0.12,,,0.38,,,,1.1,11.55,1.01,,1.92,22.3,0.09999999999999999,,22.88
2018-2020,Mauritania,USD (million),,0.5549094,,,2.7236023,,,,9.167991299999999,0.154875,1.4262934,,1.1223219999999998,0.23799969999999998,0.3054723,,24.4281833
2018-2020,Mauritius,Share,,0.06,,0.05,0.24000000000000002,,,,0.24000000000000002,,,0.14,0.03,6.23,0.01,,
2018-2020,Mauritius,USD (million),,0.47693539999999995,,0.40554900000000005,2.3909513000000002,,,,3.0839847,,,0.0063422999999999995,0.0244447,0.4792807,0.06437040000000001,,
2018-2020,Morocco,Share,9.0,0.09,56.77,0.23,0.75,2.6399999999999997,0.4,0.0,2.6,4.46,9.58,2.73,4.93,23.16,0.02,1.06,30.65
2018-2020,Morocco,USD (million),10.3626943,7.961081,662.550701,9.570036,24.040761699999997,2.670719,5.282134699999999,0.001296,395.980238,20.5835893,407.813873,3.3897347,71.39997930000001,11.960314,1.5388906999999998,0.5896007,317.7861307
2018-2020,Mozambique,Share,,0.03,,0.01,0.16999999999999998,0.09,,,0.39,,0.19,1.81,0.0,7.96,0.05,,40.96
2018-2020,Mozambique,USD (million),,0.3246767,,0.058984,2.1733379999999998,0.0024657,,,14.28965,,2.938009,1.2748203,0.012650999999999999,2.1881423,0.3346973,,75.3985267
2018-2020,Namibia,Share,,0.05,,0.05,0.6200000000000001,0.03,,,0.24,,0.08,0.05,,0.32,0.03,0.46,39.6
2018-2020,Namibia,USD (million),,0.42972499999999997,,0.38630200000000003,4.272888300000001,0.0011363,,,7.2612527,,0.5809594,0.0002973,,0.08168039999999999,0.1993816,0.0312377,9.9764637
2018-2020,Niger,Share,,1.1099999999999999,,0.01,0.16,,42.11,0.12,1.58,,0.06,43.05,1.13,12.41,0.05,0.0,
2018-2020,Niger,USD (million),,4.297287700000001,,0.0272926,1.0490933,,0.44321069999999996,0.034945300000000006,8.0059547,,0.017978,1.9982483,0.528655,0.008239699999999999,0.1740343,0.0024173,
2018-2020,Nigeria,Share,,0.06,,0.0,0.45999999999999996,0.02,,,0.46,0.39,1.39,24.03,6.49,3.38,0.02,,23.21
2018-2020,Nigeria,USD (million),,4.762012299999999,,0.158062,14.209218700000001,0.0035643,,,48.689404,0.098745,102.65502099999999,12.9861477,50.155673300000004,0.041613,0.9208569999999999,,263.811684
2018-2020,Rwanda,Share,,0.09,,0.02,0.7200000000000001,,,,0.98,,0.02,23.9,0.34,20.35,0.53,,63.54
2018-2020,Rwanda,USD (million),,0.43088800000000005,,0.052970699999999996,2.389178,,,,6.0257173,,0.0737013,2.001819,0.2491987,1.7618677,0.729847,,16.7705167
2018-2020,Sao Tome and Principe,Share,,,,,0.01,,,,0.04,,,,,,,,
2018-2020,Sao Tome and Principe,USD (million),,,,,0.003709,,,,0.008051,,,,,,,,
2018-2020,Senegal,Share,,0.06999999999999999,26.4,0.03,0.12,0.06,,,1.7999999999999998,,24.99,5.91,22.53,26.97,0.08,,60.44
2018-2020,Senegal,USD (million),,1.1099687,24.65011,0.42578930000000004,2.0990893,0.0018703,,,48.0532194,,459.2681784,1.0571220000000001,73.16928569999999,4.964264,0.807384,,106.38826429999999
2018-2020,Seychelles,Share,,0.12000000000000001,,0.65,0.58,0.03,,,1.57,7.87,0.0,,0.19,5.67,0.19,,
2018-2020,Seychelles,USD (million),,0.20870999999999998,,0.7809313000000001,1.6396164000000002,0.00012770000000000001,,,3.749243,0.12861,0.0045057,,0.0493723,0.28910759999999996,0.8417994,,
2018-2020,Sierra Leone,Share,,0.18000000000000002,,0.01,0.54,0.13,,,0.13,,0.21,9.29,,19.29,0.63,,
2018-2020,Sierra Leone,USD (million),,0.32815730000000004,,0.014249000000000001,1.7353724,0.0002717,,,0.31711829999999996,,0.0370873,0.08482930000000001,,0.0173617,0.5896855999999999,,
2018-2020,Somalia,Share,,0.08,,0.01,0.21000000000000002,0.59,,,0.01,,0.18,,0.0,1.12,0.23,,67.96000000000001
2018-2020,Somalia,USD (million),,0.2663653,,0.0642233,2.5338857,0.0031320000000000002,,,0.036635999999999995,,0.0671294,,1.43e-05,0.2249997,0.5061443,,6.8509134
2018-2020,South Africa,Share,0.44,0.1,2.29,0.04,0.33999999999999997,3.29,,0.02,1.12,0.09000000000000001,0.18,4.31,1.83,3.86,0.05,0.8,30.94
2018-2020,South Africa,USD (million),0.019525300000000002,18.2959697,8.472168700000001,3.495079,17.7482783,8.3602074,,0.021182700000000002,250.42332439999998,0.0537533,22.5919804,7.6513703,22.8591184,5.9336212999999995,5.244795,0.44869899999999996,132.717906
2018-2020,South Sudan,Share,,1.29,,0.0,0.15,5.42,,,0.08,,0.11,,0.0,4.08,0.38,,
2018-2020,South Sudan,USD (million),,1.405601,,0.001039,0.4607973,0.021359000000000003,,,0.14066670000000003,,0.0044340000000000004,,5.5e-05,0.0253603,0.7213383999999999,,
2018-2020,Sudan,Share,,0.44999999999999996,,0.01,0.5,2.37,0.0,80.97,0.5700000000000001,0.01,1.1,0.02,1.86,95.72,0.8400000000000001,6.069999999999999,79.1
2018-2020,Sudan,USD (million),,6.538260999999999,,0.19201659999999998,5.9907596,0.04559370000000001,3.53e-05,0.1052013,10.7907883,0.0002503,4.4753289999999994,0.00061,3.6800100000000002,68.34566869999999,7.0122347,0.5965553,828.3744350000001
2018-2020,Tanzania,Share,,0.04,,0.01,0.36,0.0,0.09,,0.9099999999999999,,0.21,2.65,0.41000000000000003,43.2,0.01,0.28,72.85000000000001
2018-2020,Tanzania,USD (million),,0.8130534,,0.1100517,2.9225244000000004,3e-07,0.0587177,,25.994995000000003,,2.9199967,0.5972116999999999,2.0260783,3.597969,0.1270183,0.0018157000000000002,139.7832503
2018-2020,Togo,Share,,0.0,16.53,0.0,0.37,0.67,,,0.25,,6.65,14.55,10.19,43.230000000000004,0.01,0.15,49.98
2018-2020,Togo,USD (million),,0.048437,6.980939,0.001563,3.8020584,0.006155399999999999,,,3.322782,,273.785187,2.4092363,13.390955400000001,1.3516759999999999,0.053403,0.0099843,11.7130247
2018-2020,Tunisia,Share,33.95,0.06,9.35,0.03,1.33,0.0,0.79,,1.28,51.78,13.56,1.93,27.99,95.89,0.08,0.03,53.550000000000004
2018-2020,Tunisia,USD (million),46.3487304,2.708394,0.053473999999999994,0.5461670000000001,15.2192366,0.00025729999999999997,7.0851393,,90.85535500000002,88.3994467,285.142804,0.2584047,221.6959693,12.850914300000001,1.4948734,0.0086537,234.63852000000003
2018-2020,Uganda,Share,,0.38,0.0,0.09000000000000001,0.09,0.17,0.0,,0.4,,0.01,16.04,2.8899999999999997,34.18,1.6199999999999999,,51.08
2018-2020,Uganda,USD (million),,3.947299,2.4299999999999998e-05,0.6906877,0.6554462999999999,0.005607,1.67e-05,,11.154278399999999,,0.12475960000000001,1.8562059999999998,8.769179,0.331031,11.2307363,,58.97529
2018-2020,Zambia,Share,,0.05,,0.02,0.26,,,18.77,0.58,,0.0,0.33,0.0,,2.4299999999999997,0.04,5.34
2018-2020,Zambia,USD (million),,0.8443099999999999,,0.11229330000000001,1.2947467,,,0.674,15.0855204,,0.0013973,0.3265713,0.0006676999999999999,,19.3564224,0.015694,0.6121943
2018-2020,Zimbabwe,Share,,0.04,,0.08,0.11,,,,0.26,,,0.47,,1.08,0.0,1.21,15.469999999999999
2018-2020,Zimbabwe,USD (million),,0.4493067,,0.36758840000000004,0.44761330000000005,,,,3.6191403,,,0.21826230000000002,,0.0494443,0.0344347,0.0175753,14.039612000000002
