year,importer_name,target,value,share
2018-2020,Burkina Faso,Steel and Iron,10493.1333,12.25
2018-2020,Burkina Faso,Sunflower oil,30.639,13.92
2018-2020,Burkina Faso,Transport equipment,6192.8386,1.56
2018-2020,Burkina Faso,Wheat,11220.5954,38.33
2018-2020,Burundi,Capital goods,91.3594,0.09
2018-2020,Burundi,Consumption goods n.e.s,8.3077,0.01
2018-2020,Burundi,Food and beverages,16.9364,0.02
2018-2020,Burundi,Industrial Supplies,2531.2963,1.27
2018-2020,Burundi,Potash,655.2187,15.33
2018-2020,Burundi,Sunflower oil,17.1333,4.24
2018-2020,Burundi,Transport equipment,509.2113,0.6200000000000001
2018-2020,Burundi,Wheat,6607.2937,33.87
2018-2020,Cabo Verde,Capital goods,1.0406,0.0
2018-2020,Cabo Verde,Consumption goods n.e.s,0.7403,0.0
2018-2020,Cabo Verde,Food and beverages,440.80370000000005,0.19
2018-2020,Cabo Verde,Industrial Supplies,78.47529999999999,0.04
2018-2020,Cabo Verde,Petroleum oils,980.441,0.63
2018-2020,Cabo Verde,Transport equipment,11.9187,0.01
2018-2020,Cabo Verde,Wheat,2886.1873,57.0
2018-2020,Cameroon,Capital goods,450.2193,0.04
2018-2020,Cameroon,Consumption goods n.e.s,11.3326,0.0
2018-2020,Cameroon,Food and beverages,1825.5034,0.23
2018-2020,Cameroon,Fuels and Lubricants,3.3636,0.1
2018-2020,Cameroon,Industrial Supplies,13498.6963,0.87
2018-2020,Cameroon,Petroleum oils,7083.4257,5.7
2018-2020,Cameroon,Potash,592.275,3.09
2018-2020,Cameroon,Steel and Iron,17656.041,14.17
2018-2020,Cameroon,Sunflower oil,8.989,2.54
2018-2020,Cameroon,Transport equipment,14.481,0.0
2018-2020,Cameroon,Wheat,82640.877,49.5
2018-2020,Central African Republic,Capital goods,213.46300000000002,0.35000000000000003
2018-2020,Central African Republic,Coal,0.118,100.0
2018-2020,Central African Republic,Consumption goods n.e.s,16.939,0.04
2018-2020,Central African Republic,Food and beverages,330.2,0.73
2018-2020,Central African Republic,Fuels and Lubricants,0.0493,0.07
2018-2020,Central African Republic,Industrial Supplies,1109.803,2.3
2018-2020,Central African Republic,Petroleum oils,39.45,0.13
2018-2020,Central African Republic,Steel and Iron,0.0367,0.0
2018-2020,Central African Republic,Sunflower oil,9.1477,3.31
2018-2020,Central African Republic,Transport equipment,461.139,1.96
2018-2020,Chad,Capital goods,342.66200000000003,0.13
2018-2020,Chad,Consumption goods n.e.s,2.291,0.0
2018-2020,Chad,Food and beverages,260.6114,0.29000000000000004
2018-2020,Chad,Industrial Supplies,639.4674,0.3
2018-2020,Chad,Transport equipment,5529.1523,4.6
2018-2020,Comoros,Capital goods,1.2,0.0
2018-2020,Comoros,Consumption goods n.e.s,3.869,0.01
2018-2020,Comoros,Food and beverages,858.8777,0.68
2018-2020,Comoros,Industrial Supplies,30.66,0.04
2018-2020,Comoros,Sunflower oil,9.271,4.78
2018-2020,Congo Republic,Capital goods,1042.3134,0.13
2018-2020,Congo Republic,Coal,1156.7237,5.73
2018-2020,Congo Republic,Consumption goods n.e.s,110.74699999999999,0.04
2018-2020,Congo Republic,Food and beverages,5647.2507,0.9400000000000001
2018-2020,Congo Republic,Goods not specified,1104.8257,2.61
2018-2020,Congo Republic,Industrial Supplies,6371.2667,0.99
2018-2020,Congo Republic,Petroleum oils,452.0503,0.5
2018-2020,Congo Republic,Potash,64.7707,2.35
2018-2020,Congo Republic,Steel and Iron,155.36,0.5900000000000001
2018-2020,Congo Republic,Sunflower oil,67.6026,15.040000000000001
2018-2020,Congo Republic,Transport equipment,12860.355,2.18
2018-2020,Congo Republic,"Weapons, Firearms, Ammunition",0.4747,0.01
2018-2020,Congo Republic,Wheat,34662.331,63.44
2018-2020,Cote d'Ivoire,Capital goods,2786.6913,0.15
2018-2020,Cote d'Ivoire,Consumption goods n.e.s,610.854,0.05
2018-2020,Cote d'Ivoire,Food and beverages,14636.7827,0.7
2018-2020,Cote d'Ivoire,Fuels and Lubricants,0.395,0.01
2018-2020,Cote d'Ivoire,Gas,4389.6227,3.32
2018-2020,Cote d'Ivoire,Industrial Supplies,34065.093,1.27
2018-2020,Cote d'Ivoire,Petroleum oils,12738.451,0.99
2018-2020,Cote d'Ivoire,Potash,8474.6903,13.18
2018-2020,Cote d'Ivoire,Steel and Iron,43581.7377,15.5
2018-2020,Cote d'Ivoire,Sunflower oil,4755.3907,63.269999999999996
2018-2020,Cote d'Ivoire,Transport equipment,991.61,0.11
2018-2020,Cote d'Ivoire,Wheat,27974.927000000003,17.31
2018-2020,DR Congo,Capital goods,777.755,0.04
2018-2020,DR Congo,Consumption goods n.e.s,102.3247,0.01
2018-2020,DR Congo,Food and beverages,4199.2563,0.35
2018-2020,DR Congo,Fuels and Lubricants,4.8063,0.01
2018-2020,DR Congo,Industrial Supplies,7253.397,0.34
2018-2020,DR Congo,Petroleum oils,137.3683,0.06999999999999999
2018-2020,DR Congo,Steel and Iron,0.245,0.0
2018-2020,DR Congo,Sunflower oil,164.849,2.6
2018-2020,DR Congo,Transport equipment,778.717,0.12
2018-2020,DR Congo,"Weapons, Firearms, Ammunition",0.665,0.02
2018-2020,DR Congo,Wheat,31196.4487,62.32
2018-2020,Djibouti,Capital goods,43.582,0.0
2018-2020,Djibouti,Coal,1043.7383,1.96
2018-2020,Djibouti,Consumption goods n.e.s,63.669,0.01
2018-2020,Djibouti,Food and beverages,2196.7394,0.3
2018-2020,Djibouti,Fuels and Lubricants,2.1216,0.26
2018-2020,Djibouti,Gas,174.4453,6.39
2018-2020,Djibouti,Industrial Supplies,780.208,0.05
2018-2020,Djibouti,Petroleum oils,429.85670000000005,0.07
2018-2020,Djibouti,Steel and Iron,2943.8637,0.86
2018-2020,Djibouti,Sunflower oil,3787.0487,3.5
2018-2020,Djibouti,Transport equipment,110.83500000000001,0.02
2018-2020,Djibouti,Wheat,13157.931700000001,75.99000000000001
2018-2020,Egypt,Barley,1387.8946999999998,94.54
2018-2020,Egypt,Capital goods,254627.27829999998,1.59
2018-2020,Egypt,Coal,21377.8633,6.73
2018-2020,Egypt,Consumption goods n.e.s,50995.621,0.99
2018-2020,Egypt,Food and beverages,30737.9933,0.44
2018-2020,Egypt,Fuels and Lubricants,109.81559999999999,0.22
2018-2020,Egypt,Gas,7017.7993,2.03
2018-2020,Egypt,Industrial Supplies,814974.44,4.07
2018-2020,Egypt,Maize,169788.0524,12.459999999999999
2018-2020,Egypt,Petroleum oils,381686.597,12.66
2018-2020,Egypt,Potash,441.35,0.48
2018-2020,Egypt,Steel and Iron,534633.126,19.520000000000003
2018-2020,Egypt,Sunflower oil,217032.0307,99.66999999999999
2018-2020,Egypt,Transport equipment,152052.40459999998,2.23
2018-2020,Egypt,"Weapons, Firearms, Ammunition",561.0217,0.82
2018-2020,Egypt,Wheat,1858009.686,78.22
2018-2020,Equatorial Guinea,Capital goods,568.4253,0.24
2018-2020,Equatorial Guinea,Consumption goods n.e.s,53.5456,0.060000000000000005
2018-2020,Equatorial Guinea,Food and beverages,630.3383,0.27
2018-2020,Equatorial Guinea,Fuels and Lubricants,0.0267,0.0
2018-2020,Equatorial Guinea,Industrial Supplies,312.4297,0.14
2018-2020,Equatorial Guinea,Petroleum oils,1.1513,0.01
2018-2020,Equatorial Guinea,Steel and Iron,0.855,0.0
2018-2020,Equatorial Guinea,Transport equipment,90.458,0.08
2018-2020,Eritrea,Capital goods,2087.7396,2.34
2018-2020,Eritrea,Food and beverages,529.5973,1.16
2018-2020,Eritrea,Industrial Supplies,143.9606,0.25
2018-2020,Eritrea,Wheat,1900.3417,99.94
2018-2020,Eswatini,Capital goods,10.978,0.0
2018-2020,Eswatini,Consumption goods n.e.s,5.859,0.0
2018-2020,Eswatini,Food and beverages,11.3447,0.0
2018-2020,Eswatini,Industrial Supplies,23.4127,0.0
2018-2020,Eswatini,Petroleum oils,117.7903,0.06
2018-2020,Eswatini,Transport equipment,6.579,0.0
2018-2020,Eswatini,Wheat,2458.7324000000003,18.24
2018-2020,Ethiopia,Barley,60.5753,1.71
2018-2020,Ethiopia,Capital goods,5765.3576,0.26
2018-2020,Ethiopia,Consumption goods n.e.s,468.044,0.03
2018-2020,Ethiopia,Food and beverages,13713.8473,1.73
2018-2020,Ethiopia,Fuels and Lubricants,3.2323,0.06
2018-2020,Ethiopia,Goods not specified,53.425,0.8
2018-2020,Ethiopia,Industrial Supplies,9107.897,0.33999999999999997
2018-2020,Ethiopia,Petroleum oils,237.7843,0.02
2018-2020,Ethiopia,Potash,36.3207,0.66
2018-2020,Ethiopia,Steel and Iron,94896.75099999999,17.82
2018-2020,Ethiopia,Sunflower oil,5179.5617,18.54
2018-2020,Ethiopia,Transport equipment,3586.7287,0.16999999999999998
2018-2020,Ethiopia,Wheat,87490.87599999999,32.68
2018-2020,French Southern Territories,Consumption goods n.e.s,0.0003,0.0
2018-2020,French Southern Territories,Industrial Supplies,0.1907,0.0
2018-2020,Gabon,Capital goods,998.9860000000001,0.15
2018-2020,Gabon,Consumption goods n.e.s,12.8027,0.0
2018-2020,Gabon,Food and beverages,2661.256,0.5700000000000001
2018-2020,Gabon,Industrial Supplies,1363.773,0.32
2018-2020,Gabon,Petroleum oils,1153.9263,2.5
2018-2020,Gabon,Potash,24.975,0.32
2018-2020,Gabon,Steel and Iron,517.9393,2.01
2018-2020,Gabon,Sunflower oil,652.6537,35.66
2018-2020,Gabon,Transport equipment,0.341,0.0
2018-2020,Gabon,Wheat,2107.5653,8.88
2018-2020,Gambia,Capital goods,27.593,0.03
2018-2020,Gambia,Consumption goods n.e.s,7.0297,0.0
2018-2020,Gambia,Food and beverages,3009.5714,0.77
2018-2020,Gambia,Industrial Supplies,79.5764,0.02
2018-2020,Gambia,Steel and Iron,3704.6537,7.43
2018-2020,Gambia,Sunflower oil,193.8827,16.27
2018-2020,Gambia,Wheat,6841.7663,53.69
2018-2020,Ghana,Capital goods,1436.6277,0.05
2018-2020,Ghana,Coal,244.0767,3.4
2018-2020,Ghana,Consumption goods n.e.s,633.1604,0.03
2018-2020,Ghana,Food and beverages,29803.654,1.2599999999999998
2018-2020,Ghana,Fuels and Lubricants,5.5893,0.02
2018-2020,Ghana,Industrial Supplies,48348.442299999995,1.1099999999999999
2018-2020,Ghana,Maize,13.761,0.13
2018-2020,Ghana,Petroleum oils,9809.7716,1.7200000000000002
2018-2020,Ghana,Potash,12554.6226,16.97
2018-2020,Ghana,Steel and Iron,66501.6587,11.19
2018-2020,Ghana,Sunflower oil,5854.592000000001,40.669999999999995
2018-2020,Ghana,Transport equipment,1341.8913,0.06999999999999999
2018-2020,Ghana,Wheat,52242.3107,27.79
2018-2020,Guinea,Capital goods,12864.93,1.53
2018-2020,Guinea,Consumption goods n.e.s,382.22159999999997,0.05
2018-2020,Guinea,Food and beverages,2529.8904,0.35
2018-2020,Guinea,Fuels and Lubricants,4.28,0.19
2018-2020,Guinea,Industrial Supplies,5292.7726999999995,0.54
2018-2020,Guinea,Petroleum oils,1700.2847,0.92
2018-2020,Guinea,Potash,3.983,0.09
2018-2020,Guinea,Steel and Iron,1498.4943,1.26
2018-2020,Guinea,Sunflower oil,391.1397,35.47
2018-2020,Guinea,Transport equipment,10529.2884,1.6600000000000001
2018-2020,Guinea,Wheat,26734.9477,33.64
2018-2020,Guinea-Bissau,Food and beverages,57.164,0.05
2018-2020,Guinea-Bissau,Industrial Supplies,33.7883,0.07
2018-2020,Kenya,Capital goods,1754.14,0.06
2018-2020,Kenya,Consumption goods n.e.s,280.18399999999997,0.01
2018-2020,Kenya,Food and beverages,10861.3533,0.56
2018-2020,Kenya,Fuels and Lubricants,7.263,0.02
2018-2020,Kenya,Industrial Supplies,47522.763,0.97
2018-2020,Kenya,Maize,573.7593,0.49
2018-2020,Kenya,Petroleum oils,4698.1917,0.23
2018-2020,Kenya,Potash,4104.7953,11.78
2018-2020,Kenya,Steel and Iron,47797.1627,5.01
2018-2020,Kenya,Sunflower oil,2667.4686,56.42
2018-2020,Kenya,Transport equipment,5822.015,0.27
2018-2020,Kenya,"Weapons, Firearms, Ammunition",1.8497,0.01
2018-2020,Kenya,Wheat,149700.14500000002,37.7
2018-2020,Liberia,Capital goods,76.5384,0.01
2018-2020,Liberia,Consumption goods n.e.s,4.2353,0.0
2018-2020,Liberia,Food and beverages,3267.9152999999997,1.06
2018-2020,Liberia,Fuels and Lubricants,0.2233,0.01
2018-2020,Liberia,Industrial Supplies,1615.6707,0.4
2018-2020,Liberia,Maize,16.605,2.99
2018-2020,Liberia,Petroleum oils,361.85400000000004,0.03
2018-2020,Liberia,Potash,78.792,1.1
2018-2020,Liberia,Steel and Iron,320.7427,1.02
2018-2020,Liberia,Sunflower oil,15.1557,14.08
2018-2020,Liberia,Transport equipment,1426.94,0.03
2018-2020,Liberia,Wheat,2153.5387,26.23
2018-2020,Libya,Barley,61569.757,52.84
2018-2020,Libya,Capital goods,982.6994,0.05
2018-2020,Libya,Coal,268.4297,97.41
2018-2020,Libya,Consumption goods n.e.s,1436.706,0.05
2018-2020,Libya,Food and beverages,8551.4677,0.44
2018-2020,Libya,Fuels and Lubricants,7.7703,0.11
2018-2020,Libya,Goods not specified,853.6333,23.34
2018-2020,Libya,Industrial Supplies,19435.952,0.98
2018-2020,Libya,Maize,35238.324,51.84
2018-2020,Libya,Petroleum oils,11980.089699999999,0.6200000000000001
2018-2020,Libya,Steel and Iron,44197.95,28.71
2018-2020,Libya,Sunflower oil,6323.8737,16.94
2018-2020,Libya,Transport equipment,1786.2854000000002,0.13999999999999999
2018-2020,Libya,Wheat,85272.33499999999,46.78
2018-2020,Madagascar,Capital goods,4181.5443,0.8200000000000001
2018-2020,Madagascar,Consumption goods n.e.s,112.51639999999999,0.02
2018-2020,Madagascar,Food and beverages,1613.6844,0.27
2018-2020,Madagascar,Fuels and Lubricants,0.028,0.0
2018-2020,Madagascar,Goods not specified,11.2803,3.6
2018-2020,Madagascar,Industrial Supplies,819.4673,0.060000000000000005
2018-2020,Madagascar,Maize,180.9973,16.36
2018-2020,Madagascar,Petroleum oils,328.532,0.06
2018-2020,Madagascar,Steel and Iron,41.9003,0.05
2018-2020,Madagascar,Sunflower oil,569.5966999999999,12.16
2018-2020,Madagascar,Transport equipment,700.3163000000001,0.22999999999999998
2018-2020,Madagascar,"Weapons, Firearms, Ammunition",2.6247,0.13
2018-2020,Madagascar,Wheat,9571.4637,59.36
2018-2020,Malawi,Capital goods,171.79129999999998,0.04
2018-2020,Malawi,Consumption goods n.e.s,5.8247,0.0
2018-2020,Malawi,Food and beverages,747.0503,0.42000000000000004
2018-2020,Malawi,Industrial Supplies,999.6943,0.11
2018-2020,Malawi,Petroleum oils,0.009,0.0
2018-2020,Malawi,Potash,176.5853,0.35
2018-2020,Malawi,Sunflower oil,116.806,6.83
2018-2020,Malawi,Transport equipment,0.9793000000000001,0.0
2018-2020,Malawi,Wheat,17059.186700000002,46.25
2018-2020,Mali,Capital goods,3211.7257,0.44
2018-2020,Mali,Consumption goods n.e.s,100.181,0.02
2018-2020,Mali,Food and beverages,1484.319,0.24
2018-2020,Mali,Fuels and Lubricants,7.5204,0.02
2018-2020,Mali,Industrial Supplies,18080.1516,1.65
2018-2020,Mali,Petroleum oils,278.2103,0.03
2018-2020,Mali,Potash,172.5417,0.36
2018-2020,Mali,Steel and Iron,16128.6617,16.57
2018-2020,Mali,Sunflower oil,8.683,1.04
2018-2020,Mali,Transport equipment,14920.8273,2.62
2018-2020,Mali,"Weapons, Firearms, Ammunition",141.529,0.64
2018-2020,Mali,Wheat,26913.5763,35.199999999999996
2018-2020,Mauritania,Capital goods,554.9744000000001,0.11
2018-2020,Mauritania,Food and beverages,2723.6023,0.38
2018-2020,Mauritania,Industrial Supplies,9168.1174,1.1
2018-2020,Mauritania,Maize,154.875,11.55
2018-2020,Mauritania,Petroleum oils,1426.2934,1.01
2018-2020,Mauritania,Steel and Iron,1122.322,1.92
2018-2020,Mauritania,Sunflower oil,237.9997,22.3
2018-2020,Mauritania,Transport equipment,305.47229999999996,0.09999999999999999
2018-2020,Mauritania,Wheat,24428.1833,22.88
2018-2020,Mauritius,Capital goods,476.9457,0.06
2018-2020,Mauritius,Consumption goods n.e.s,405.55240000000003,0.05
2018-2020,Mauritius,Food and beverages,2390.9513,0.24000000000000002
2018-2020,Mauritius,Industrial Supplies,3134.189,0.24000000000000002
2018-2020,Mauritius,Potash,6.3423,0.14
2018-2020,Mauritius,Steel and Iron,24.4447,0.03
2018-2020,Mauritius,Sunflower oil,479.2807,6.22
2018-2020,Mauritius,Transport equipment,64.3704,0.01
2018-2020,Morocco,Barley,10362.6943,9.0
2018-2020,Morocco,Capital goods,7966.4803,0.09
2018-2020,Morocco,Coal,662550.701,56.77
2018-2020,Morocco,Consumption goods n.e.s,9570.611,0.23
2018-2020,Morocco,Food and beverages,24040.773,0.75
2018-2020,Morocco,Fuels and Lubricants,2670.719,1.3800000000000001
2018-2020,Morocco,Gas,5282.1347,0.4
2018-2020,Morocco,Goods not specified,1.296,0.0
2018-2020,Morocco,Industrial Supplies,395985.3856,2.6
2018-2020,Morocco,Maize,20583.5893,4.46
2018-2020,Morocco,Petroleum oils,407813.873,9.58
2018-2020,Morocco,Potash,3389.7347,2.73
2018-2020,Morocco,Steel and Iron,71399.9793,4.93
2018-2020,Morocco,Sunflower oil,11960.314,23.16
2018-2020,Morocco,Transport equipment,1538.958,0.02
2018-2020,Morocco,"Weapons, Firearms, Ammunition",589.6007,1.04
2018-2020,Morocco,Wheat,317786.1307,30.6
2018-2020,Mozambique,Capital goods,326.4306,0.03
2018-2020,Mozambique,Consumption goods n.e.s,85.8717,0.01
2018-2020,Mozambique,Food and beverages,2173.3379999999997,0.16999999999999998
2018-2020,Mozambique,Fuels and Lubricants,2.4657,0.0
2018-2020,Mozambique,Industrial Supplies,14345.831,0.38
2018-2020,Mozambique,Petroleum oils,2938.009,0.19
2018-2020,Mozambique,Potash,1274.8203,1.81
2018-2020,Mozambique,Steel and Iron,12.651,0.0
2018-2020,Mozambique,Sunflower oil,2188.1423,7.96
2018-2020,Mozambique,Transport equipment,334.7047,0.05
2018-2020,Mozambique,Wheat,75398.5267,40.96
2018-2020,Namibia,Capital goods,441.7487,0.05
2018-2020,Namibia,Consumption goods n.e.s,389.73199999999997,0.05
2018-2020,Namibia,Food and beverages,4272.8883000000005,0.6200000000000001
2018-2020,Namibia,Fuels and Lubricants,1.1363,0.0
2018-2020,Namibia,Industrial Supplies,7311.191,0.24
2018-2020,Namibia,Petroleum oils,580.9594,0.08
2018-2020,Namibia,Potash,0.2973,0.05
2018-2020,Namibia,Sunflower oil,81.68039999999999,0.32
2018-2020,Namibia,Transport equipment,320.9403,0.04
2018-2020,Namibia,"Weapons, Firearms, Ammunition",31.2377,0.45
2018-2020,Namibia,Wheat,9976.4637,39.6
2018-2020,Niger,Capital goods,4331.7847,1.1
2018-2020,Niger,Consumption goods n.e.s,28.3146,0.01
2018-2020,Niger,Food and beverages,1049.0933,0.16
2018-2020,Niger,Gas,443.2107,42.11
2018-2020,Niger,Goods not specified,34.9453,0.12
2018-2020,Niger,Industrial Supplies,8010.743,1.58
2018-2020,Niger,Petroleum oils,17.978,0.06
2018-2020,Niger,Potash,1998.2483,43.05
2018-2020,Niger,Steel and Iron,528.727,1.13
2018-2020,Niger,Sunflower oil,8.2397,12.41
2018-2020,Niger,Transport equipment,174.0343,0.05
2018-2020,Niger,"Weapons, Firearms, Ammunition",2.8517,0.0
2018-2020,Nigeria,Capital goods,4786.472299999999,0.06
2018-2020,Nigeria,Consumption goods n.e.s,158.31130000000002,0.0
2018-2020,Nigeria,Food and beverages,14209.220000000001,0.45999999999999996
2018-2020,Nigeria,Fuels and Lubricants,3.5643,0.02
2018-2020,Nigeria,Industrial Supplies,48691.566300000006,0.46
2018-2020,Nigeria,Maize,98.745,0.39
2018-2020,Nigeria,Petroleum oils,102655.021,1.39
2018-2020,Nigeria,Potash,12986.1477,24.03
2018-2020,Nigeria,Steel and Iron,50155.6733,6.49
2018-2020,Nigeria,Sunflower oil,41.613,3.26
2018-2020,Nigeria,Transport equipment,921.48,0.02
2018-2020,Nigeria,Wheat,263811.684,23.21
2018-2020,Rwanda,Capital goods,433.3883,0.09
2018-2020,Rwanda,Consumption goods n.e.s,52.970699999999994,0.02
2018-2020,Rwanda,Food and beverages,2389.178,0.7200000000000001
2018-2020,Rwanda,Industrial Supplies,6025.7746,0.98
2018-2020,Rwanda,Petroleum oils,73.7013,0.02
2018-2020,Rwanda,Potash,2001.819,23.9
2018-2020,Rwanda,Steel and Iron,249.1987,0.34
2018-2020,Rwanda,Sunflower oil,1761.8677,20.35
2018-2020,Rwanda,Transport equipment,729.847,0.53
2018-2020,Rwanda,Wheat,16770.5167,63.54
2018-2020,Sao Tome and Principe,Food and beverages,3.709,0.01
2018-2020,Sao Tome and Principe,Industrial Supplies,8.051,0.04
2018-2020,Senegal,Capital goods,1114.1916,0.06999999999999999
2018-2020,Senegal,Coal,24650.11,26.27
2018-2020,Senegal,Consumption goods n.e.s,426.233,0.03
2018-2020,Senegal,Food and beverages,2099.0893,0.12
2018-2020,Senegal,Fuels and Lubricants,1.8703,0.06
2018-2020,Senegal,Industrial Supplies,48053.6326,1.7999999999999998
2018-2020,Senegal,Petroleum oils,459268.17840000003,24.99
2018-2020,Senegal,Potash,1057.122,5.91
2018-2020,Senegal,Steel and Iron,73169.2857,22.53
2018-2020,Senegal,Sunflower oil,4964.264,26.92
2018-2020,Senegal,Transport equipment,808.087,0.08
2018-2020,Senegal,Wheat,106388.2643,60.44
2018-2020,Seychelles,Capital goods,209.66770000000002,0.12000000000000001
2018-2020,Seychelles,Consumption goods n.e.s,781.9967,0.65
2018-2020,Seychelles,Food and beverages,1639.633,0.58
2018-2020,Seychelles,Fuels and Lubricants,0.1293,0.03
2018-2020,Seychelles,Industrial Supplies,3749.367,1.56
2018-2020,Seychelles,Maize,128.61,7.87
2018-2020,Seychelles,Petroleum oils,4.5057,0.0
2018-2020,Seychelles,Steel and Iron,49.3723,0.19
2018-2020,Seychelles,Sunflower oil,289.1076,5.67
2018-2020,Seychelles,Transport equipment,841.8204000000001,0.18
2018-2020,Sierra Leone,Capital goods,333.0553,0.18000000000000002
2018-2020,Sierra Leone,Consumption goods n.e.s,14.350700000000002,0.01
2018-2020,Sierra Leone,Food and beverages,1735.3763999999999,0.54
2018-2020,Sierra Leone,Fuels and Lubricants,0.2717,0.13
2018-2020,Sierra Leone,Industrial Supplies,318.0973,0.12
2018-2020,Sierra Leone,Petroleum oils,37.0873,0.21
2018-2020,Sierra Leone,Potash,84.8293,9.29
2018-2020,Sierra Leone,Sunflower oil,17.3617,19.29
2018-2020,Sierra Leone,Transport equipment,589.6936,0.57
2018-2020,Somalia,Capital goods,267.8133,0.08
2018-2020,Somalia,Consumption goods n.e.s,64.2644,0.01
2018-2020,Somalia,Food and beverages,2533.8857,0.21000000000000002
2018-2020,Somalia,Fuels and Lubricants,3.132,0.59
2018-2020,Somalia,Industrial Supplies,37.018,0.01
2018-2020,Somalia,Petroleum oils,67.1294,0.18
2018-2020,Somalia,Steel and Iron,0.0143,0.0
2018-2020,Somalia,Sunflower oil,224.9997,1.12
2018-2020,Somalia,Transport equipment,507.477,0.23
2018-2020,Somalia,Wheat,6850.9133999999995,67.96000000000001
2018-2020,South Africa,Barley,19.5253,0.44
2018-2020,South Africa,Capital goods,18327.3796,0.1
2018-2020,South Africa,Coal,8472.1687,2.29
2018-2020,South Africa,Consumption goods n.e.s,4354.3354,0.05
2018-2020,South Africa,Food and beverages,17748.408000000003,0.33999999999999997
2018-2020,South Africa,Fuels and Lubricants,8360.2074,1.65
2018-2020,South Africa,Goods not specified,21.1827,0.02
2018-2020,South Africa,Industrial Supplies,256088.9283,1.1300000000000001
2018-2020,South Africa,Maize,53.753299999999996,0.09000000000000001
2018-2020,South Africa,Petroleum oils,22591.9804,0.18
2018-2020,South Africa,Potash,7651.3703,4.31
2018-2020,South Africa,Steel and Iron,22859.130400000002,1.83
2018-2020,South Africa,Sunflower oil,5933.6213,3.86
2018-2020,South Africa,Transport equipment,5244.8547,0.05
2018-2020,South Africa,"Weapons, Firearms, Ammunition",448.70000000000005,0.8
2018-2020,South Africa,Wheat,132717.908,30.94
2018-2020,South Sudan,Capital goods,1408.2547000000002,1.26
